number,file,previous_image,alt_text
1,"index.html",1.jpg,"Sliding glass door repair South Florida home"
2,"index.html",2.jpg,"Sliding door roller replacement South Florida"
3,"index.html",3.jpg,"Sliding door track repair"
4,"index.html",4.jpg,"Impact glass window repair Miami-Dade"
5,"index.html",5.jpg,"Sliding door lock repair security"
6,"index.html",6.jpg,"Window repair South Florida"
7,"index.html",7.jpg,"HOA commercial sliding door repair Broward"
8,"index.html",8.jpg,"Miami sliding door repair"
9,"index.html",9.jpg,"Fort Lauderdale track repair"
10,"index.html",10.jpg,"Palm Beach luxury door repair"
11,"index.html",11.jpg,"Florida Keys marine grade repair"
12,"index.html",8.jpg,"Miami-Dade sliding door repair"
13,"index.html",9.jpg,"Broward County sliding door repair"
14,"index.html",10.jpg,"Palm Beach luxury door repair"
15,"index.html",11.jpg,"Florida Keys marine grade door repair"
16,"index.html",2.jpg,"CoastSlide technician"
17,"pages/about.html",1.jpg,"About CoastSlide"
18,"pages/blog.html",1.jpg,"Door and window repair blog"
19,"pages/blog.html",7.jpg,"Balcony Door Maintenance for South Florida Condos"
20,"pages/blog.html",2.jpg,"Why a Sliding Door Gets Hard to Open"
21,"pages/blog.html",4.jpg,"Hurricane Season Sliding Door Checklist"
22,"pages/blog.html",7.jpg,"How Condo Associations Should Budget Door Repairs"
23,"pages/blog.html",6.jpg,"What Foggy Impact Windows Mean"
24,"pages/blog.html",5.jpg,"Why Your Sliding Door Lock Will Not Catch"
25,"pages/blog.html",3.jpg,"Track Drainage and Water Intrusion Explained"
26,"pages/blog.html",2.jpg,"316 Stainless Rollers vs Standard Rollers"
27,"pages/blog.html",8.jpg,"Miami Beach Sliding Door Care Guide"
28,"pages/blog.html",9.jpg,"Fort Lauderdale Condo Door Repair Patterns"
29,"pages/blog.html",10.jpg,"Palm Beach Luxury Sliding Door Systems"
30,"pages/blog.html",6.jpg,"Screen Door Problems vs Sliding Glass Door Problems"
31,"pages/blog.html",1.jpg,"Repair or Replace a Sliding Glass Door?"
32,"pages/blog.html",3.jpg,"Pet Hair, Sand and Sliding Door Tracks"
33,"pages/blog.html",5.jpg,"Multi-Point Locks on Impact Sliding Doors"
34,"pages/blog.html",7.jpg,"Commercial Sliding Door Maintenance Basics"
35,"pages/blog.html",6.jpg,"Jalousie Window Repair in Florida Homes"
36,"pages/blog.html",10.jpg,"Boca Raton Impact Glass Warning Signs"
37,"pages/blog.html",8.jpg,"Doral Townhome Sliding Door Maintenance"
38,"pages/blog.html",10.jpg,"West Palm Beach Window Repair Guide"
39,"pages/blog.html",2.jpg,"How Salt Air Destroys Your Sliding Door Rollers"
40,"pages/blog.html",7.jpg,"HOA Door Maintenance: A Property Manager Guide"
41,"pages/blog.html",4.jpg,"Impact Glass 101: What Every Miami Homeowner Must Know"
42,"pages/blog.html",3.jpg,"Why Your Sliding Door Sticks in Summer Heat"
43,"pages/blog.html",5.jpg,"Sliding Door Security: Anti-Lift Pins and Why You Need Them"
44,"pages/blog.html",11.jpg,"The Florida Keys Corrosion Problem: 316L vs 304 Steel"
45,"pages/blog/316-stainless-vs-standard-rollers.html",2.jpg,"316 Stainless Rollers vs Standard Rollers"
46,"pages/blog/anti-lift-pins.html",5.jpg,"Sliding Door Security: Anti-Lift Pins and Why You Need Them"
47,"pages/blog/balcony-door-maintenance-condos.html",7.jpg,"Balcony Door Maintenance for South Florida Condos"
48,"pages/blog/boca-raton-impact-glass-warning-signs.html",10.jpg,"Boca Raton Impact Glass Warning Signs"
49,"pages/blog/commercial-storefront-slider-maintenance.html",7.jpg,"Commercial Sliding Door Maintenance Basics"
50,"pages/blog/condo-association-door-budget.html",7.jpg,"How Condo Associations Should Budget Door Repairs"
51,"pages/blog/door-sticks-heat.html",3.jpg,"Why Your Sliding Door Sticks in Summer Heat"
52,"pages/blog/doral-townhome-door-maintenance.html",8.jpg,"Doral Townhome Sliding Door Maintenance"
53,"pages/blog/fort-lauderdale-condo-door-repair.html",9.jpg,"Fort Lauderdale Condo Door Repair Patterns"
54,"pages/blog/hoa-door-guide.html",7.jpg,"HOA Door Maintenance: A Property Manager's Guide"
55,"pages/blog/hurricane-season-door-checklist.html",4.jpg,"Hurricane Season Sliding Door Checklist"
56,"pages/blog/impact-glass-101.html",4.jpg,"Impact Glass 101: What Every Miami Homeowner Must Know"
57,"pages/blog/impact-window-fogging.html",6.jpg,"What Foggy Impact Windows Mean"
58,"pages/blog/jalousie-window-repair-florida.html",6.jpg,"Jalousie Window Repair in Florida Homes"
59,"pages/blog/keys-corrosion.html",11.jpg,"The Florida Keys Corrosion Problem: 316L vs 304 Steel"
60,"pages/blog/miami-beach-sliding-door-care.html",8.jpg,"Miami Beach Sliding Door Care Guide"
61,"pages/blog/multi-point-locks-impact-doors.html",5.jpg,"Multi-Point Locks on Impact Sliding Doors"
62,"pages/blog/palm-beach-luxury-door-systems.html",10.jpg,"Palm Beach Luxury Sliding Door Systems"
63,"pages/blog/pet-hair-sand-door-tracks.html",3.jpg,"Pet Hair, Sand and Sliding Door Tracks"
64,"pages/blog/salt-air-rollers.html",2.jpg,"How Salt Air Destroys Your Sliding Door Rollers"
65,"pages/blog/screen-door-vs-sliding-glass-door.html",6.jpg,"Screen Door Problems vs Sliding Glass Door Problems"
66,"pages/blog/sliding-door-hard-to-open.html",2.jpg,"Why a Sliding Door Gets Hard to Open"
67,"pages/blog/sliding-door-lock-wont-catch.html",5.jpg,"Why Your Sliding Door Lock Will Not Catch"
68,"pages/blog/track-drainage-water-intrusion.html",3.jpg,"Track Drainage and Water Intrusion Explained"
69,"pages/blog/west-palm-beach-window-repair-guide.html",10.jpg,"West Palm Beach Window Repair Guide"
70,"pages/blog/when-to-repair-vs-replace-door.html",1.jpg,"Repair or Replace a Sliding Glass Door?"
71,"pages/broward.html",9.jpg,"Sliding door and window repair in Broward County"
72,"pages/business-cards.html",1.jpg,"Business Cards"
73,"pages/cities/aventura.html",8.jpg,"Sliding door and window repair in Aventura Florida"
74,"pages/cities/boca-raton.html",10.jpg,"Sliding door and window repair in Boca Raton Florida"
75,"pages/cities/coral-gables.html",8.jpg,"Sliding door and window repair in Coral Gables Florida"
76,"pages/cities/coral-springs.html",9.jpg,"Sliding door and window repair in Coral Springs Florida"
77,"pages/cities/delray-beach.html",10.jpg,"Sliding door and window repair in Delray Beach Florida"
78,"pages/cities/doral.html",8.jpg,"Sliding door and window repair in Doral Florida"
79,"pages/cities/fort-lauderdale.html",9.jpg,"Sliding door and window repair in Fort Lauderdale Florida"
80,"pages/cities/hialeah.html",8.jpg,"Sliding door and window repair in Hialeah Florida"
81,"pages/cities/hollywood.html",9.jpg,"Sliding door and window repair in Hollywood Florida"
82,"pages/cities/homestead.html",8.jpg,"Sliding door and window repair in Homestead Florida"
83,"pages/cities/jupiter.html",10.jpg,"Sliding door and window repair in Jupiter Florida"
84,"pages/cities/kendall.html",8.jpg,"Sliding door and window repair in Kendall Florida"
85,"pages/cities/miami-beach.html",8.jpg,"Sliding door and window repair in Miami Beach Florida"
86,"pages/cities/miami.html",8.jpg,"Sliding door and window repair in Miami Florida"
87,"pages/cities/palm-beach-gardens.html",10.jpg,"Sliding door and window repair in Palm Beach Gardens Florida"
88,"pages/cities/pembroke-pines.html",9.jpg,"Sliding door and window repair in Pembroke Pines Florida"
89,"pages/cities/west-palm-beach.html",10.jpg,"Sliding door and window repair in West Palm Beach Florida"
90,"pages/cities/weston.html",9.jpg,"Sliding door and window repair in Weston Florida"
91,"pages/contact.html",8.jpg,"Free Estimate"
92,"pages/faq.html",1.jpg,"Questions Answered"
93,"pages/florida-keys.html",11.jpg,"Sliding door and window repair in Florida Keys"
94,"pages/hoa-commercial.html",7.jpg,"HOA and commercial sliding door repair in South Florida"
95,"pages/impact-glass.html",4.jpg,"Impact glass repair and replacement in South Florida"
96,"pages/lock-security.html",5.jpg,"Sliding door lock and security repair in South Florida"
97,"pages/miami-dade.html",8.jpg,"Sliding door and window repair in Miami-Dade County"
98,"pages/palm-beach.html",10.jpg,"Sliding door and window repair in Palm Beach County"
99,"pages/privacy.html",1.jpg,"Privacy Policy"
100,"pages/reviews.html",1.jpg,"What South Florida Says"
101,"pages/roller-replacement.html",2.jpg,"Sliding glass door roller replacement in South Florida"
102,"pages/services.html",2.jpg,"Sliding door and window repair services in South Florida"
103,"pages/terms.html",1.jpg,"Terms of Service"
104,"pages/track-repair.html",3.jpg,"Sliding glass door track repair in South Florida"
105,"pages/window-repair.html",6.jpg,"Window repair in South Florida"
